Title, Topic or Reference: City of San José: Emergency Interim Housing Operational Standards and Program Guidelines

ity Needs

.................................................................................................................................................... 17

# Sites Serving Participants with Lower-Acuity Needs

.................................................................................................................................................... 18

# Security

.................................................................................................................................................... 18

# Hybrid Security Approach

.................................................................................................................................................... 18

# Participant Security

.................................................................................................................................................... 19

# Safety Planning and Emergency Procedures

.................................................................................................................................................... 19

# Health and Safety

.................................................................................................................................................... 19

# Emergency Procedures

.................................................................................................................................................... 20

# Program Offerings

.................................................................................................................................................... 20

# Services

.................................................................................................................................................... 20

# Behavioral Health Services

.................................................................................................................................................... 20

# Case Management

.................................................................................................................................................... 20

# Financial Assistance

.................................................................................................................................................... 21

# Transportation Access

.................................................................................................................................................... 21

# Workshops and Learning Opportunities

.................................................................................................................................................... 21

# Connection with Health Care

.................................................................................................................................................... 21

# Medi-Cal Eligibility and Coverage

.................................................................................................................................................... 21

# Enhanced Care Management and Community Supports

.................................................................................................................................................... 22

# Supportive Transitions

.................................................................................................................................................... 22

# Length of Stay/Program Duration

.................................................................................................................................................... 22

